id,ground_truth,prediction,correct,mask_count,all_predictions,raw_prediction,all_raw_predictions,error
464,parsedInferenceConfig,,False,2,|TrainedModelConfig,                                                                                                                                                                                                                                                                                                                               ,"                                                                                                                                                                                                                                                                                                                               |TrainedModelConfig.inferInferenceConfig(inferenceConfigMap, xContentRegistry()));",
465,regex,concurrent,False,5,concurrent|concurrent|MASK|MASK|MASK,"concurrent.locks.AbstractQueuedSynchronizer;
import java.util.concurrent.","concurrent.locks.AbstractQueuedSynchronizer;
import java.util.concurrent.|concurrent .TimeUnit;
import java.util.concurrent .atomic .AtomicInteger;
| [MASK] <EOT></s>|MASK <EOT></s>|MASK );
    }

    /**
     * The number of milliseconds in a",
466,expectedCollection,MASK,False,12,MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK,[MASK] <EOT></s>,[MASK] <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>,
467,invocationOnMock,) {,False,4,) {|MASK|) {|MASK,") {
                GlideUrl glideUrl = (GlideUrl)  [MASK",") {
                GlideUrl glideUrl = (GlideUrl)  [MASK|[MASK] <EOT></s>|) {
                GlideUrl glideUrl = (GlideUrl)  [MASK|MASK <EOT></s>",
468,selected,evaluateIntermediate,False,5,evaluateIntermediate|MASK|MASK|MASK|MASK,"evaluateIntermediate(Block[] blocks, int offset, IntArrayBlock  [MASK]","evaluateIntermediate(Block[] blocks, int offset, IntArrayBlock  [MASK]|[MASK] ,
      GroupingAggregatorEvaluationContext ctx) {
|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>",
469,flushablePool,MASK,False,42,MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK,[MASK] <EOT></s>,"[MASK] <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK  = new FlushablePoolClass(10, 10);
	|MASK .newObject();
		assertEquals(1,  MASK .ob|MASK .getFree());
		assertEquals(1,  MASK .ob|MASK .obtain();
		assertEquals(1,  MASK .ob|MASK .obtained.size);
	}

	@Test
	public|MASK .obtain();
		assertEquals(2,  MASK .ob|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|MASK  = new FlushablePoolClass(10, 10);
	|MASK .newObject();
		 MASK .newObject();

		|MASK .newObject();
		 MASK .newObject();
		|MASK <EOT></s>|MASK <EOT></s>|[MASK] .obtained.contains(element1, true));
		assert|MASK <EOT></s>|MASK <EOT></s>|MASK .obtained.contains(element1, true));
		assertFalse(|MASK <EOT></s>|MASK <EOT></s>|MASK .newObject();
		 MASK .newObject();

		|MASK .newObject();
		 MASK .newObject();
		 M|MASK <EOT></s>|MASK .obtain();
		final String element3 =  MASK .ob|[MASK] <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>",
470,isDesignatedInitializer,needsTypeLiteral,False,5,needsTypeLiteral|EOT|m|EOT|EOT,"needsTypeLiteral() {
    return !isInterfaceType() && !typeNode.","needsTypeLiteral() {
    return !isInterfaceType() && !typeNode.|     <EOT></s>|m.getBody() == null;
    if (EOT) {
      printf(""|EOT <EOT></s>|EOT <EOT></s>",
471,codePoint,EOT,False,2,EOT|EOT, <EOT></s>, <EOT></s>|EOT <EOT></s>,
472,artifactsResults,artifactResults,False,2,artifactResults|artifactResults,artifactResults <EOT></s>,artifactResults <EOT></s>|artifactResults <EOT></s>,
473,connection,Utils,False,3,Utils|destConfigDir|getName,"Utils.rm(tmpBinDir);
    }

    /**
     * Cop","Utils.rm(tmpBinDir);
    }

    /**
     * Cop|destConfigDir) throws Exception {
        if (Files.isDirectory(tmpConfigDir)|getName() + "" is not a directory"");
        }
        Files.createDirectories(",
474,rayCallback,MASK,False,9,MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK,[MASK] <EOT></s>,"[MASK] <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK);
	}

	public void rayTest (Vector3 rayFrom, Vector",
475,argumentCount,MASK,False,2,MASK|MASK, [MASK] <EOT></s>," [MASK] <EOT></s>| MASK
              + "".""
      <EOT></s>",
476,health,actuator,False,15,actuator|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK,"actuator.health.reactive;

import org.springframework.boot.act","actuator.health.reactive;

import org.springframework.boot.act|  [MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] ).isNotNull();
		assertThat( [MASK] .|MASK .getStatus()).isEqualTo(Status.UP);
		assertThat(|[MASK] <EOT></s>|[MASK] <EOT></s>|MASK ).isNotNull();
		assertThat( MASK .getStatus()).|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>",
477,names,names,True,2,names|names,names <EOT></s>,names <EOT></s>|names <EOT></s>,
478,bScale,MASK,False,34,"MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|aScale|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|= ""-929487820944884782|45763478138475679498|CEILING||94878209448847823121|/**|MASK|MASK|MASK|MASK",[MASK] <EOT></s>,"[MASK] <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK );
        int result = -1;
        assertEquals(""incorrect result"",|MASK <EOT></s>|MASK <EOT></s>|MASK  = 18;
        BigDecimal aNumber = new BigDecimal(new|MASK );
        int result = -1;
        assertEquals(""incorrect result"",|aScale = 28;
        String b = ""4573563|MASK <EOT></s>|MASK  = 2;
        BigDecimal aNumber = new BigDecimal(new Big|MASK );
        int result = -1;
        assertEquals(""incorrect result"",|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK  = -24;
       BigDecimal aNumber = new BigDecimal(new|MASK );
       assertEquals(aNumber, bNumber);
    }

   |MASK  = -24;
       BigDecimal aNumber = new BigDecimal(new|MASK );
       assertEquals(""incorrect value"", aNumber.hashCode(), bNumber|MASK  = 41;
       BigDecimal aNumber = new BigDecimal(new|MASK );
       assertTrue(""incorrect value"", aNumber.hashCode() != b|MASK  = 41;
       BigDecimal aNumber = new BigDecimal(new|MASK );
       BigDecimal cNumber = new BigDecimal(new BigInteger(c),|= ""-929487820944884782|45763478138475679498|.CEILING;
       MathContext mc = new MathContext(precision, rm|
       assertEquals(""incorrect scale"", cScale, res.scale());
    }
|94878209448847823121|/**
     * signum() for a zero BigDecimal
     */
    public void test|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>",
479,bgLeftWidth,scrollbarWidth,False,7,scrollbarWidth|Layout|getBottomHeight||actor|. */|,"scrollbarWidth;
		}
		return width;
	}

	","scrollbarWidth;
		}
		return width;
	}

	|Layout)
			height = ((Layout)actor).getPrefHeight();
	|.getBottomHeight(), background.getMinHeight());

		if (scrollX)|
		if (scrollX) {
			float scrollbarHeight = 0|(actor != this.actor) return false;
		setActor(null);
|. */
	public float getMouseWheelX () {
		return mouseWheel|

	public void setScrollPercentX (float percent) {
		scrollX(",
480,classLevelEnabled,EOT,False,2,EOT|ifProfileValue,        <EOT></s>,"        <EOT></s>|ifProfileValue == null && AnnotatedElementUtils.findMergedAnnotation(testMethod,",
481,testAnn,testAnnot,False,4,testAnnot|org|org|org,testAnnot <EOT></s>,testAnnot <EOT></s>|org.springframework.aop.aspectj.autoproxy.TestAnnotation <EOT></s>|org <EOT></s>|org <EOT></s>,
482,finalBitmap,MASK,False,3,MASK|MASK|MASK,[MASK] <EOT></s>,[MASK] <EOT></s>|MASK <EOT></s>|MASK  <EOT></s>,
483,target,target,True,4,target|target|MASK|MASK,             target <EOT></s>,             target <EOT></s>|target <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>,
484,categoryClass,categoryClass,True,2,categoryClass|categoryClass,categoryClass <EOT></s>,categoryClass <EOT></s>|categoryClass <EOT></s>,
485,lengthIfKnown,MASK,False,4,MASK|lengthIfKnown|MASK|MASK,                 [MASK] <EOT></s>,                 [MASK] <EOT></s>|lengthIfKnown <EOT></s>|MASK  <EOT></s>|MASK <EOT></s>,
486,expectedPattern,actualPattern,False,3,actualPattern|EXPECTED|actualPattern,actualPattern <EOT></s>,"actualPattern <EOT></s>|EXPECTED[i][1] <EOT></s>|actualPattern
                       <EOT></s>",
487,exponent,MASK,False,33,MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|baseBlock|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK,[MASK] <EOT></s>,"[MASK] <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|[MASK] <EOT></s>|[MASK]  <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|baseBlock.getValueCount(p)) {
          case 0:
              result.append|[MASK] <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK  =   MASK Vector.getDouble(p);
        try {
|MASK <EOT></s>|MASK <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>",
488,decodingOptions,MASK,False,5,MASK|MASK|MASK|MASK|MASK,[MASK] <EOT></s>,"[MASK] <EOT></s>|MASK <EOT></s>|MASK  = new Options();
		 [MASK] .inJustDecodeBounds|MASK <EOT></s>|MASK <EOT></s>",
489,componentTemplates,componentTemplates,True,4,componentTemplates|componentTemplates|componentTemplates|componentTemplates,componentTemplates  <EOT></s>,"componentTemplates  <EOT></s>|componentTemplates.put(template.getKey(), mockTemplate);
        }

       |componentTemplates(componentTemplates)
            .ingestPipelines(ingestP|componentTemplates )
            .ingestPipelines(ingestPipelines)
",
490,protocols,ciphers,False,2,ciphers|ciphers,"ciphers, HostnameVerifier verifier) {
        return build(sslContext,","ciphers, HostnameVerifier verifier) {
        return build(sslContext,|ciphers <EOT></s>",
491,useAlias,,False,3,|MASK|MASK,                                                                                                                                                                                                                                                                                                                               ,                                                                                                                                                                                                                                                                                                                               |[MASK] <EOT></s>|MASK <EOT></s>,
492,dateTimeStr,y,False,11,"y||u5143|u5341|4"" },|MM|y|getInstance|length|String|fmt","(""y"");
            if (check_nf != get_nf) {
               ","(""y"");
            if (check_nf != get_nf) {
               |
        NumberFormat get_nf = fmt.getNumberFormat('y');
        if|\u5143\u516C\u514B\u|u5341\u4E94"" },
                { ""MM"", ""\|4"" },
                { ""MM"", ""\u521D\u516|{ ""MM"", ""\u521D\u516D 15""|               { ""y"", ""\u521D\u516D \u5|.getInstance(new ULocale(""en_US""));
        override.setMinimumInteger|.length; i++) {
            fmt.setNumberFormat(""y"", override);
           |           String expected = DATA[i][1];
            fmt.setNumberFormat(field|fmt.setNumberFormat(override);
            } else {
                fmt.setNumberFormat",
493,meanX,MASK,False,6,MASK|MASK|MASK|MASK|MASK|MASK,[MASK] <EOT></s>,[MASK] <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|MASK <EOT></s>,
494,columnValues,MASK,False,7,MASK|MASK|MASK|MASK|MASK|MASK|MASK,[MASK]  = null <EOT></s>,[MASK]  = null <EOT></s>|[MASK]  <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>,
495,dependency,dependencyResult,False,4,dependencyResult|dependencyResult|dependencyResult|dependencyResult,dependencyResult <EOT></s>,dependencyResult <EOT></s>|dependencyResult <EOT></s>|dependencyResult <EOT></s>|dependencyResult <EOT></s>,
496,params,params,True,1,params,params <EOT></s>,params <EOT></s>,
497,which,which,True,1,which,which <EOT></s>,which <EOT></s>,
498,codeUnderTestId,EOT,False,5,EOT|EOT|EOT|EOT|EOT,  <EOT></s>,  <EOT></s>|   EOT = Obj == null ? 0 : Character.toUpperCase(Obj.|  <EOT></s>|EOT <EOT></s>|EOT <EOT></s>,
499,clone,MASK,False,3,MASK|MASK|MASK,[MASK]  <EOT></s>,"[MASK]  <EOT></s>|MASK <EOT></s>|MASK ;
        } catch (Throwable fail) {
            threadUnexpectedException",
500,configCenter,listener,False,4,listener|return|classes|cl,"listener;
        }

        public Map<String, String> getParameters() {
","listener;
        }

        public Map<String, String> getParameters() {
|           return parameters;
        }

        public void setParameters(Map<String, String|classes) {
                if (""java.util.Collections$UnmodifiableMap"".equals(|(cl.getName())) {
                    Field field = cl.getDeclaredField(""",
501,isVolatile,isPrimitive,False,5,isPrimitive|isFinal|isFinal|isFinal|isPrimitive,isPrimitive <EOT></s>,isPrimitive <EOT></s>|isFinal   <EOT></s>|isFinal <EOT></s>|isFinal && options.useVolatileFields() <EOT></s>|isPrimitive <EOT></s>,
502,pager,pager,True,5,pager|EOT|viewpager|EOT|EOT,pager <EOT></s>,"pager <EOT></s>|  <EOT></s>|viewpager);
         [MASK] = new ViewPager.OnPageChangeListener()|  EOT  <EOT></s>|EOT <EOT></s>",
503,offset,MASK,False,4,MASK|MASK|MASK|MASK,[MASK] <EOT></s>,[MASK] <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>,
504,matches,MASK,False,5,MASK|passage|MASK|MASK|MASK,[MASK] <EOT></s>,"[MASK] <EOT></s>|passage.getNumMatches()
                                    <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>",
505,byteArrayPool,MASK,False,18,MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK,[MASK] <EOT></s>,"[MASK] <EOT></s>|MASK <EOT></s>|[MASK] <EOT></s>| MASK <EOT></s>|MASK <EOT></s>|MASK );
    }

    is.mark(MARK_READ_LI|MASK <EOT></s>|MASK <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>",
506,otherParamType,MASK,False,5,MASK|MASK|MASK|MASK|MASK,[MASK] <EOT></s>,"[MASK] <EOT></s>|MASK <EOT></s>|MASK .getOwnerType())
                                && equals(rawType,  [MASK|MASK <EOT></s>|  MASK <EOT></s>",
507,request,MASK,False,12,MASK|request|EOT|request|MASK|MASK|MASK|s|MASK|MASK|request|MASK,[MASK] <EOT></s>,"[MASK] <EOT></s>|request,
                ActionListener<Response> listener
            ) {
                [MASK]|  <EOT></s>|request <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|s.stream()
            .filter(t ->  [MASK] Class.isInstance|MASK <EOT></s>|MASK <EOT></s>|request <EOT></s>|MASK <EOT></s>",
508,outstandingRequests,MASK,False,4,MASK|clientNum|MASK|MASK,[MASK] <EOT></s>,[MASK] <EOT></s>|2 * clientNum * <EOT></s>|MASK <EOT></s>|MASK <EOT></s>,
509,message,messages,False,17,messages|message|message|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|to|EOT|other|MASK|MASK|MASK,messages <EOT></s>,"messages <EOT></s>|message <EOT></s>|message <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|to {@link #equals(Object)} but ignoring the message.
     *
     *|  <EOT></s>|other and <EOT></s>|MASK  <EOT></s>|MASK <EOT></s>|MASK <EOT></s>",
510,consumer,consumer,True,2,consumer|consumer,"consumer) {
        runForDoc(docId);
        for (int i =","consumer) {
        runForDoc(docId);
        for (int i =|  consumer
                    <EOT></s>",
511,dialog,dialog,True,2,dialog|dialog, dialog <EOT></s>," dialog <EOT></s>|dialog
                        <EOT></s>",
512,vStart,vStart,True,9,vStart|vBlock|vStart|vStart|vBlock|vStart|vStart|vBlock|vStart,"vStart = vBlock.getFirstValueIndex(valuesPosition);
        int vEnd =","vStart = vBlock.getFirstValueIndex(valuesPosition);
        int vEnd =|vBlock.getFirstValueIndex(valuesPosition)
           <EOT></s>|vStart <EOT></s>|vStart  = vBlock.getFirstValueIndex(valuesPosition);
        int vEnd|vBlock  + vBlock.getValueCount(valuesPosition);
        for (int vOffset|vStart <EOT></s>|vStart <EOT></s>|vBlock  + vBlock.getValueCount(valuesPosition);
      for (int vOffset|vStart <EOT></s>",
513,parentBd,rootBd,False,2,rootBd|rootBd,     rootBd <EOT></s>,     rootBd <EOT></s>|rootBd <EOT></s>,
514,testClassNames,testClassNames,True,2,testClassNames|testClassNames,"testClassNames) {
        for (String testClassName : testClassNames) {
           ","testClassNames) {
        for (String testClassName : testClassNames) {
           |testClassNames <EOT></s>",
515,height,MASK,False,14,MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK,[MASK] <EOT></s>,[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>,
516,alpha,MASK,False,14,MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK|MASK,[MASK] <EOT></s>,"[MASK] <EOT></s>|[MASK] );
		}

		public Transform lerp (|MASK <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|[MASK] <EOT></s>|[MASK] <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>|MASK <EOT></s>",
